Fold,Epoch,Batch,Training Loss
1,1,20,0.2896105945110321
1,1,40,0.20422908663749695
1,1,60,0.2201632708311081
1,1,80,0.20927691459655762
1,1,100,0.19801774621009827
1,1,120,0.1592409610748291
1,1,140,0.1438622772693634
1,1,160,0.160439595580101
1,1,180,0.11355491727590561
1,1,200,0.07744696736335754
1,1,220,0.09963331371545792
1,1,240,0.14056958258152008
1,1,260,0.1390736848115921
1,1,280,0.08661866933107376
1,1,300,0.09041726589202881
1,1,320,0.09548225998878479
1,1,340,0.08872449398040771
1,1,360,0.1057511568069458
1,1,380,0.07579778879880905
1,1,400,0.07707855105400085
1,1,420,0.11727192997932434
1,1,440,0.08860445767641068
1,1,460,0.08714804798364639
1,1,480,0.09590448439121246
1,1,500,0.07701119780540466
1,1,520,0.08957728743553162
1,1,540,0.08052408695220947
1,1,560,0.0752793699502945
1,1,580,0.08056952804327011
1,1,600,0.04901670664548874
1,1,620,0.06650788336992264
1,1,640,0.06990589201450348
1,1,660,0.09759537130594254
1,1,680,0.07618788629770279
1,1,700,0.06437065452337265
1,1,720,0.059688422828912735
1,1,740,0.0592133067548275
1,1,760,0.058729931712150574
1,1,780,0.06306114792823792
1,1,800,0.08441774547100067
1,1,820,0.06818792223930359
1,1,840,0.07838195562362671
1,1,860,0.061866406351327896
1,1,880,0.04547834023833275
1,1,900,0.06252942979335785
1,1,920,0.10065307468175888
1,1,940,0.06885932385921478
1,1,960,0.06640321016311646
1,1,980,0.06382680684328079
1,1,1000,0.06166703626513481
1,1,1020,0.03293594717979431
1,1,1040,0.040351178497076035
1,1,1060,0.07725907117128372
1,1,1080,0.04879356548190117
1,1,1100,0.029447801411151886
1,1,1120,0.04921604320406914
1,1,1140,0.051625806838274
1,1,1160,0.054551973938941956
1,1,1180,0.036439090967178345
1,1,1200,0.06338183581829071
1,1,1220,0.026816874742507935
1,1,1240,0.0508626326918602
1,1,1260,0.03275025263428688
1,1,1280,0.03926107659935951
1,1,1300,0.030471069738268852
1,1,1320,0.016702938824892044
1,1,1340,0.03743254765868187
1,1,1360,0.032886043190956116
1,1,1380,0.019240664318203926
1,1,1400,0.045222871005535126
1,1,1420,0.017620010301470757
1,1,1440,0.02428661845624447
1,1,1460,0.02990877628326416
1,1,1480,0.019212832674384117
1,1,1500,0.013491913676261902
1,1,1520,0.013466284610331059
1,1,1540,0.024057000875473022
1,1,1560,0.013105030171573162
1,1,1580,0.03315221518278122
1,1,1600,0.037012260407209396
1,1,1620,0.036679595708847046
1,1,1640,0.032090120017528534
1,1,1660,0.009738354943692684
1,1,1680,0.03968114033341408
1,1,1700,0.03133007138967514
1,1,1720,0.03359464555978775
1,1,1740,0.026183458045125008
1,1,1760,0.03217260167002678
1,1,1780,0.03641846403479576
1,1,1800,0.03199702128767967
1,1,1820,0.02510000579059124
1,1,1840,0.017048530280590057
1,1,1860,0.046517323702573776
1,1,1880,0.02725173905491829
1,1,1900,0.03390085697174072
1,1,1920,0.020475346595048904
1,1,1940,0.017668327316641808
1,1,1960,0.012446500360965729
1,2,20,0.08685322850942612
1,2,40,0.013925218023359776
1,2,60,0.012377566657960415
1,2,80,0.005665489938110113
1,2,100,0.011619397439062595
1,2,120,0.012090012431144714
1,2,140,0.01718958653509617
1,2,160,0.012569845654070377
1,2,180,0.013679608702659607
1,2,200,0.014966249465942383
1,2,220,0.025583600625395775
1,2,240,0.006560920272022486
1,2,260,0.00930243544280529
1,2,280,0.029795801267027855
1,2,300,0.020735541358590126
1,2,320,0.010467465035617352
1,2,340,0.01427402626723051
1,2,360,0.019524160772562027
1,2,380,0.014418771490454674
1,2,400,0.03798462077975273
1,2,420,0.02663632296025753
1,2,440,0.012386503629386425
1,2,460,0.030969947576522827
1,2,480,0.01669546775519848
1,2,500,0.013827616348862648
1,2,520,0.015008841641247272
1,2,540,0.006428496912121773
1,2,560,0.015582830645143986
1,2,580,0.011140378192067146
1,2,600,0.02375127002596855
1,2,620,0.01271115057170391
1,2,640,0.02011948451399803
1,2,660,0.008849622681736946
1,2,680,0.0049076140858232975
1,2,700,0.020759064704179764
1,2,720,0.020433027297258377
1,2,740,0.006293677259236574
1,2,760,0.012524783611297607
1,2,780,0.007430297788232565
1,2,800,0.019802631810307503
1,2,820,0.0020035081543028355
1,2,840,0.0018906273180618882
1,2,860,0.010384428314864635
1,2,880,0.002486877841874957
1,2,900,0.009720304980874062
1,2,920,0.034944433718919754
1,2,940,0.014362834393978119
1,2,960,0.00932427030056715
1,2,980,0.007733608596026897
1,2,1000,0.009912949986755848
1,2,1020,0.0015171527629718184
1,2,1040,0.03180616721510887
1,2,1060,0.03135900944471359
1,2,1080,0.01602351665496826
1,2,1100,0.02052527293562889
1,2,1120,0.024220677092671394
1,2,1140,0.007917600683867931
1,2,1160,0.009005878120660782
1,2,1180,0.02092556282877922
1,2,1200,0.006242820061743259
1,2,1220,0.014595190063118935
1,2,1240,0.005221252329647541
1,2,1260,0.15512415766716003
1,2,1280,0.01133462879806757
1,2,1300,0.008245700038969517
1,2,1320,0.023991717025637627
1,2,1340,0.013009105809032917
1,2,1360,0.020292356610298157
1,2,1380,0.10602560639381409
1,2,1400,0.046956129372119904
1,2,1420,0.0066597252152860165
1,2,1440,0.0021385373547673225
1,2,1460,0.005726668518036604
1,2,1480,0.01843683421611786
1,2,1500,0.002559359185397625
1,2,1520,0.003484523855149746
1,2,1540,0.0031642692629247904
1,2,1560,0.004298826679587364
1,2,1580,0.015979887917637825
1,2,1600,0.007706708740442991
1,2,1620,0.008441183716058731
1,2,1640,0.004793928470462561
1,2,1660,0.02538158744573593
1,2,1680,0.001759952399879694
1,2,1700,0.0123844463378191
1,2,1720,0.00363587005995214
1,2,1740,0.012441612780094147
1,2,1760,0.005471041891723871
1,2,1780,0.009499047882854939
1,2,1800,0.008970214985311031
1,2,1820,0.019935280084609985
1,2,1840,0.002280978951603174
1,2,1860,0.0024802025873214006
1,2,1880,0.010686964727938175
1,2,1900,0.0055372766219079494
1,2,1920,0.01247687079012394
1,2,1940,0.0016021409537643194
1,2,1960,0.01703857257962227
1,3,20,0.002165502868592739
1,3,40,0.00846406165510416
1,3,60,0.019829295575618744
1,3,80,0.004972373601049185
1,3,100,0.01253790594637394
1,3,120,0.021684812381863594
1,3,140,0.010714259929955006
1,3,160,0.00475200405344367
1,3,180,0.025236357003450394
1,3,200,0.0027107661589980125
1,3,220,0.025933831930160522
1,3,240,0.01660027541220188
1,3,260,0.018885016441345215
1,3,280,0.008928895927965641
1,3,300,0.0075428723357617855
1,3,320,0.000771833467297256
1,3,340,0.03877454623579979
1,3,360,0.015787966549396515
1,3,380,0.0009007549961097538
1,3,400,0.005388620309531689
1,3,420,0.004977902863174677
1,3,440,0.0013433524873107672
1,3,460,0.002748990897089243
1,3,480,0.00951207336038351
1,3,500,0.007750324904918671
1,3,520,0.006771511863917112
1,3,540,0.0016959916101768613
1,3,560,0.019420228898525238
1,3,580,0.027096707373857498
1,3,600,0.03792450577020645
1,3,620,0.006176436319947243
1,3,640,0.011781524866819382
1,3,660,0.002919830847531557
1,3,680,0.0007503837696276605
1,3,700,0.0035470796283334494
1,3,720,0.0040402598679065704
1,3,740,0.00731133995577693
1,3,760,0.004384427331387997
1,3,780,0.007963957265019417
1,3,800,0.005044302903115749
1,3,820,0.005797098390758038
1,3,840,0.04842222481966019
1,3,860,0.01130521111190319
1,3,880,0.0006991501431912184
1,3,900,0.008663960732519627
1,3,920,0.0025909848045557737
1,3,940,0.0045413244515657425
1,3,960,0.005765027832239866
1,3,980,0.0018074974650517106
1,3,1000,0.003360653994604945
1,3,1020,0.006846100557595491
1,3,1040,0.008190521970391273
1,3,1060,0.009534052573144436
1,3,1080,0.017973100766539574
1,3,1100,0.001001967117190361
1,3,1120,0.0011201330926269293
1,3,1140,0.006415036041289568
1,3,1160,0.0015872217481955886
1,3,1180,0.0181166660040617
1,3,1200,0.001030667801387608
1,3,1220,0.00042776300688274205
1,3,1240,0.0036151097156107426
1,3,1260,0.008916936814785004
1,3,1280,0.004710127599537373
1,3,1300,0.000785775133408606
1,3,1320,0.0003867227351292968
1,3,1340,0.00023565790615975857
1,3,1360,0.022996166720986366
1,3,1380,0.006027212832123041
1,3,1400,0.028483077883720398
1,3,1420,0.0015611328417435288
1,3,1440,0.001841501914896071
1,3,1460,0.00733403954654932
1,3,1480,0.0014537018723785877
1,3,1500,0.014343684539198875
1,3,1520,0.004141307435929775
1,3,1540,0.01837489753961563
1,3,1560,0.01031543593853712
1,3,1580,0.0009501082822680473
1,3,1600,0.00893457978963852
1,3,1620,0.006792466156184673
1,3,1640,0.02265479601919651
1,3,1660,0.0578579418361187
1,3,1680,0.03563451021909714
1,3,1700,0.008441610261797905
1,3,1720,0.01473323442041874
1,3,1740,0.007990473881363869
1,3,1760,0.023746276274323463
1,3,1780,0.002003079280257225
1,3,1800,0.0010177852818742394
1,3,1820,0.020063627511262894
1,3,1840,0.002473331755027175
1,3,1860,0.005756216589361429
1,3,1880,0.004519361536949873
1,3,1900,0.00030550247174687684
1,3,1920,0.0004309202777221799
1,3,1940,0.003443059278652072
1,3,1960,0.0010987388668581843
1,4,20,0.0026256840210407972
1,4,40,0.0012872647494077682
1,4,60,0.007620279677212238
1,4,80,0.0005164470640011132
1,4,100,0.0033670144621282816
1,4,120,0.0021142771001905203
1,4,140,0.00274247326888144
1,4,160,0.007339150179177523
1,4,180,0.013844394125044346
1,4,200,0.0006260116351768374
1,4,220,0.0005737784667871892
1,4,240,0.0012841401621699333
1,4,260,0.00034395369584672153
1,4,280,0.0008347802213393152
1,4,300,0.004401262383908033
1,4,320,0.0014400483341887593
1,4,340,0.0026761081535369158
1,4,360,0.0018167782109230757
1,4,380,0.00908186286687851
1,4,400,0.014796086587011814
1,4,420,0.0035564927384257317
1,4,440,0.00020976360247004777
1,4,460,0.004414205439388752
1,4,480,0.002434126567095518
1,4,500,0.0006670610746368766
1,4,520,0.0022160247899591923
1,4,540,0.002500367583706975
1,4,560,0.0005928949685767293
1,4,580,0.0006142711499705911
1,4,600,0.0011370336869731545
1,4,620,0.012193904258310795
1,4,640,0.00039184969500638545
1,4,660,0.005683972034603357
1,4,680,0.005068387370556593
1,4,700,0.002781359711661935
1,4,720,0.0016939111519604921
1,4,740,0.0008319253101944923
1,4,760,0.012850329279899597
1,4,780,0.011689427308738232
1,4,800,0.014361060224473476
1,4,820,0.0020260103046894073
1,4,840,0.004370164126157761
1,4,860,0.009380334056913853
1,4,880,0.0002062133717117831
1,4,900,0.002705331426113844
1,4,920,0.0033596439752727747
1,4,940,0.002310189651325345
1,4,960,0.024667995050549507
1,4,980,0.002034612465649843
1,4,1000,0.0001878854091046378
1,4,1020,0.012174274772405624
1,4,1040,0.0024316441267728806
1,4,1060,0.0008310744888149202
1,4,1080,0.0001221202255692333
1,4,1100,0.012591290287673473
