precision,recall,f1-score,support,epoch
0.9994618276269337,0.9994313624986919,0.9994426589297644,7842.0,3
0.9987477689565339,0.9987248150981892,0.9987267859576145,7842.0,3
1.0,1.0,1.0,42.0,4
1.0,0.9842342342342343,0.9920544835414302,444.0,4
0.9803921568627451,1.0,0.9900990099009901,450.0,4
1.0,1.0,1.0,282.0,4
1.0,0.9974747474747475,0.9987357774968394,396.0,4
1.0,0.9973118279569892,0.9986541049798116,372.0,4
1.0,1.0,1.0,84.0,4
1.0,0.9965277777777778,0.9982608695652174,288.0,4
0.9964664310954063,1.0,0.9982300884955753,282.0,4
1.0,1.0,1.0,294.0,4
1.0,1.0,1.0,402.0,4
1.0,1.0,1.0,264.0,4
1.0,1.0,1.0,420.0,4
1.0,1.0,1.0,432.0,4
1.0,1.0,1.0,156.0,4
1.0,1.0,1.0,126.0,4
1.0,1.0,1.0,84.0,4
1.0,1.0,1.0,222.0,4
1.0,1.0,1.0,240.0,4
1.0,1.0,1.0,42.0,4
1.0,1.0,1.0,72.0,4
1.0,1.0,1.0,66.0,4
1.0,1.0,1.0,78.0,4
1.0,1.0,1.0,102.0,4
1.0,1.0,1.0,54.0,4
1.0,1.0,1.0,300.0,4
1.0,1.0,1.0,120.0,4
1.0,1.0,1.0,48.0,4
1.0,1.0,1.0,108.0,4
1.0,1.0,1.0,54.0,4
1.0,1.0,1.0,90.0,4
1.0,1.0,1.0,156.0,4
1.0,1.0,1.0,48.0,4
1.0,1.0,1.0,138.0,4
1.0,1.0,1.0,84.0,4
1.0,1.0,1.0,240.0,4
1.0,1.0,1.0,78.0,4
1.0,1.0,1.0,42.0,4
1.0,1.0,1.0,414.0,4
1.0,1.0,1.0,60.0,4
1.0,1.0,1.0,72.0,4
1.0,1.0,1.0,48.0,4
1.0,1.0,1.0,48.0,4
0.9987248150981892,0.9987248150981892,0.9987248150981892,0.9987248150981892,4
0.9994618276269337,0.9994313624986919,0.9994426589297644,7842.0,4
0.9987477689565339,0.9987248150981892,0.9987267859576145,7842.0,4
1.0,1.0,1.0,42.0,5
1.0,0.9842342342342343,0.9920544835414302,444.0,5
0.9803921568627451,1.0,0.9900990099009901,450.0,5
1.0,1.0,1.0,282.0,5
1.0,0.9974747474747475,0.9987357774968394,396.0,5
1.0,0.9973118279569892,0.9986541049798116,372.0,5
1.0,1.0,1.0,84.0,5
1.0,0.9965277777777778,0.9982608695652174,288.0,5
0.9964664310954063,1.0,0.9982300884955753,282.0,5
1.0,1.0,1.0,294.0,5
1.0,1.0,1.0,402.0,5
1.0,1.0,1.0,264.0,5
1.0,1.0,1.0,420.0,5
1.0,1.0,1.0,432.0,5
1.0,1.0,1.0,156.0,5
1.0,1.0,1.0,126.0,5
1.0,1.0,1.0,84.0,5
1.0,1.0,1.0,222.0,5
1.0,1.0,1.0,240.0,5
1.0,1.0,1.0,42.0,5
1.0,1.0,1.0,72.0,5
1.0,1.0,1.0,66.0,5
1.0,1.0,1.0,78.0,5
1.0,1.0,1.0,102.0,5
1.0,1.0,1.0,54.0,5
1.0,1.0,1.0,300.0,5
1.0,1.0,1.0,120.0,5
1.0,1.0,1.0,48.0,5
1.0,1.0,1.0,108.0,5
1.0,1.0,1.0,54.0,5
1.0,1.0,1.0,90.0,5
1.0,1.0,1.0,156.0,5
1.0,1.0,1.0,48.0,5
1.0,1.0,1.0,138.0,5
1.0,1.0,1.0,84.0,5
1.0,1.0,1.0,240.0,5
1.0,1.0,1.0,78.0,5
1.0,1.0,1.0,42.0,5
1.0,1.0,1.0,414.0,5
1.0,1.0,1.0,60.0,5
1.0,1.0,1.0,72.0,5
1.0,1.0,1.0,48.0,5
1.0,1.0,1.0,48.0,5
0.9987248150981892,0.9987248150981892,0.9987248150981892,0.9987248150981892,5
0.9994618276269337,0.9994313624986919,0.9994426589297644,7842.0,5
0.9987477689565339,0.9987248150981892,0.9987267859576145,7842.0,5
1.0,1.0,1.0,42.0,6
1.0,0.9842342342342343,0.9920544835414302,444.0,6
0.9803921568627451,1.0,0.9900990099009901,450.0,6
1.0,1.0,1.0,282.0,6
1.0,0.9974747474747475,0.9987357774968394,396.0,6
1.0,0.9973118279569892,0.9986541049798116,372.0,6
1.0,1.0,1.0,84.0,6
1.0,0.9965277777777778,0.9982608695652174,288.0,6
0.9964664310954063,1.0,0.9982300884955753,282.0,6
1.0,1.0,1.0,294.0,6
1.0,1.0,1.0,402.0,6
1.0,1.0,1.0,264.0,6
1.0,1.0,1.0,420.0,6
1.0,1.0,1.0,432.0,6
1.0,1.0,1.0,156.0,6
1.0,1.0,1.0,126.0,6
1.0,1.0,1.0,84.0,6
1.0,1.0,1.0,222.0,6
1.0,1.0,1.0,240.0,6
1.0,1.0,1.0,42.0,6
1.0,1.0,1.0,72.0,6
1.0,1.0,1.0,66.0,6
1.0,1.0,1.0,78.0,6
1.0,1.0,1.0,102.0,6
1.0,1.0,1.0,54.0,6
1.0,1.0,1.0,300.0,6
1.0,1.0,1.0,120.0,6
1.0,1.0,1.0,48.0,6
1.0,1.0,1.0,108.0,6
1.0,1.0,1.0,54.0,6
1.0,1.0,1.0,90.0,6
1.0,1.0,1.0,156.0,6
1.0,1.0,1.0,48.0,6
1.0,1.0,1.0,138.0,6
1.0,1.0,1.0,84.0,6
1.0,1.0,1.0,240.0,6
1.0,1.0,1.0,78.0,6
1.0,1.0,1.0,42.0,6
1.0,1.0,1.0,414.0,6
1.0,1.0,1.0,60.0,6
1.0,1.0,1.0,72.0,6
1.0,1.0,1.0,48.0,6
1.0,1.0,1.0,48.0,6
0.9987248150981892,0.9987248150981892,0.9987248150981892,0.9987248150981892,6
0.9994618276269337,0.9994313624986919,0.9994426589297644,7842.0,6
0.9987477689565339,0.9987248150981892,0.9987267859576145,7842.0,6
